gender,type,age,2000,2000,2000,2001,2001,2001,2002,2002,2002,2003,2003,2003,2004,2004,2004,2005,2005,2005,2006,2006,2006,2007,2007,2007,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012
,,,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop,Rate,Count,Pop
  Female,All,50-54 years,0,0,"878,967",0,0,"921,676",0,0,"921,759",0,0,"936,201",0,0,"956,124",0,0,"975,575",0,0,"998,377",0,0,"1,023,790",0,0,"1,043,481",0,0,"1,057,445",0,0,"1,071,312",0,0,"1,078,238",0,0,"1,078,990"
  Female,All,55-59 years,0,0,"646,345",0,0,"669,792",0,0,"729,448",0,0,"764,284",0,0,"802,179",0,0,"846,702",0,0,"890,525",0,0,"895,108",0,0,"913,649",0,0,"937,875",0,0,"961,182",0,0,"983,018",0,0,"1,006,366"
  Female,All,60-64 years,0,0,"499,254",0,0,"511,190",0,0,"530,156",0,0,"561,173",0,0,"588,521",0,0,"611,503",0,0,"636,013",0,0,"695,415",0,0,"730,893",0,0,"771,005",0,0,"816,066",0,0,"858,703",0,0,"863,715"
  Female,All,65-69 years,0,0,"441,528",0,0,"439,722",0,0,"441,074",0,0,"448,073",0,0,"457,777",0,0,"468,028",0,0,"480,781",0,0,"500,054",0,0,"531,457",0,0,"560,045",0,0,"584,312",0,0,"606,567",0,0,"661,641"
  Female,All,70-74 years,0,0,"430,053",0,0,"424,747",0,0,"418,391",0,0,"412,355",0,0,"406,451",0,0,"404,723",0,0,"404,648",0,0,"406,765",0,0,"413,621",0,0,"423,561",0,0,"433,335",0,0,"445,751",0,0,"464,424"
  Female,All,75-79 years,0,0,"389,974",0,0,"389,275",0,0,"387,027",0,0,"384,822",0,0,"379,793",0,0,"375,813",0,0,"372,205",0,0,"367,528",0,0,"362,745",0,0,"359,242",0,0,"357,643",0,0,"358,159",0,0,"360,682"
  Female,All,80-84 years,0,0,"282,562",0,0,"290,914",0,0,"299,042",0,0,"304,091",0,0,"310,114",0,0,"314,072",0,0,"314,710",0,0,"314,167",0,0,"313,070",0,0,"310,196",0,0,"308,395",0,0,"306,500",0,0,"303,381"
  Female,All,85+ years,0,0,"274,986",0,0,"279,751",0,0,"283,876",0,0,"290,443",0,0,"295,315",0,0,"304,340",0,0,"315,251",0,0,"325,235",0,0,"333,996",0,0,"343,858",0,0,"353,906",0,0,"362,452",0,0,"370,484"
  Female,SCC,00 years,0,0,"181,998",0,0,"190,422",0,0,"186,788",0,0,"187,189",0,0,"188,960",0,0,"186,339",0,0,"189,163",0,0,"193,236",0,0,"191,376",0,0,"188,074",0,0,"185,188",0,0,"185,309",0,0,"184,430"
  Female,SCC,01-04 years,0,0,"718,290",0,0,"716,033",0,0,"722,116",0,0,"727,560",0,0,"732,454",0,0,"740,363",0,0,"741,100",0,0,"745,853",0,0,"753,384",0,0,"755,553",0,0,"756,907",0,0,"755,659",0,0,"751,839"
  Female,SCC,05-09 years,0,0,"948,286",0,0,"932,389",0,0,"915,414",0,0,"900,854",0,0,"893,563",0,0,"889,901",0,0,"899,906",0,0,"908,613",0,0,"921,639",0,0,"937,516",0,0,"945,486",0,0,"947,170",0,0,"954,252"
  Female,SCC,10-14 years,0,0,"946,019",0,0,"961,114",0,0,"971,861",0,0,"976,096",0,0,"973,776",0,0,"963,260",0,0,"955,501",0,0,"947,229",0,0,"942,168",0,0,"942,929",0,0,"945,049",0,0,"949,920",0,0,"951,025"
  Female,SCC,15-19 years,0,0,"910,200",0,0,"914,141",0,0,"917,295",0,0,"923,899",0,0,"934,981",0,0,"951,142",0,0,"966,979",0,0,"978,750",0,0,"985,827",0,0,"985,402",0,0,"976,859",0,0,"965,184",0,0,"956,653"
  Female,SCC,20-24 years,0,0,"884,902",0,0,"908,908",0,0,"924,347",0,0,"933,456",0,0,"937,941",0,0,"936,288",0,0,"937,572",0,0,"935,660",0,0,"942,101",0,0,"952,811",0,0,"963,656",0,0,"982,263",0,0,"1,000,697"
  Female,SCC,25-29 years,0,0,"949,572",0,0,"928,520",0,0,"916,105",0,0,"914,983",0,0,"923,716",0,0,"941,924",0,0,"971,787",0,0,"994,333",0,0,"1,010,613",0,0,"1,016,243",0,0,"1,013,100",0,0,"1,015,330",0,0,"1,016,717"
  Female,SCC,30-34 years,0,0,"1,012,479",0,0,"1,021,966",0,0,"1,020,283",0,0,"1,007,515",0,0,"987,924",0,0,"963,741",0,0,"943,832",0,0,"938,953",0,0,"947,650",0,0,"965,376",0,0,"986,298",0,0,"1,008,428",0,0,"1,029,144"
  Female,SCC,35-39 years,0,0,"1,101,427",0,0,"1,078,340",0,0,"1,050,996",0,0,"1,025,676",0,0,"1,006,119",0,0,"1,007,634",0,0,"1,018,241",0,0,"1,020,930",0,0,"1,015,383",0,0,"1,001,398",0,0,"980,041",0,0,"959,036",0,0,"958,128"
  Female,SCC,40-44 years,0,0,"1,098,665",0,0,"1,107,552",0,0,"1,105,560",0,0,"1,102,031",0,0,"1,100,199",0,0,"1,086,017",0,0,"1,066,301",0,0,"1,044,547",0,0,"1,023,594",0,0,"1,007,832",0,0,"1,009,421",0,0,"1,018,799",0,0,"1,021,298"
  Female,SCC,45-49 years,0,0,"1,000,082",0,0,"1,019,342",0,0,"1,040,178",0,0,"1,055,611",0,0,"1,066,215",0,0,"1,078,163",0,0,"1,088,028",0,0,"1,089,521",0,0,"1,089,015",0,0,"1,089,829",0,0,"1,076,985",0,0,"1,054,586",0,0,"1,034,473"
  Female,SCC,50-54 years,0,0,"878,967",0,0,"921,676",0,0,"921,759",0,0,"936,201",0,0,"956,124",0,0,"975,575",0,0,"998,377",0,0,"1,023,790",0,0,"1,043,481",0,0,"1,057,445",0,0,"1,071,312",0,0,"1,078,238",0,0,"1,078,990"
  Female,SCC,55-59 years,0,0,"646,345",0,0,"669,792",0,0,"729,448",0,0,"764,284",0,0,"802,179",0,0,"846,702",0,0,"890,525",0,0,"895,108",0,0,"913,649",0,0,"937,875",0,0,"961,182",0,0,"983,018",0,0,"1,006,366"
  Female,SCC,60-64 years,0,0,"499,254",0,0,"511,190",0,0,"530,156",0,0,"561,173",0,0,"588,521",0,0,"611,503",0,0,"636,013",0,0,"695,415",0,0,"730,893",0,0,"771,005",0,0,"816,066",0,0,"858,703",0,0,"863,715"
  Female,SCC,65-69 years,0,0,"441,528",0,0,"439,722",0,0,"441,074",0,0,"448,073",0,0,"457,777",0,0,"468,028",0,0,"480,781",0,0,"500,054",0,0,"531,457",0,0,"560,045",0,0,"584,312",0,0,"606,567",0,0,"661,641"
  Female,SCC,70-74 years,0,0,"430,053",0,0,"424,747",0,0,"418,391",0,0,"412,355",0,0,"406,451",0,0,"404,723",0,0,"404,648",0,0,"406,765",0,0,"413,621",0,0,"423,561",0,0,"433,335",0,0,"445,751",0,0,"464,424"
  Female,SCC,75-79 years,0,0,"389,974",0,0,"389,275",0,0,"387,027",0,0,"384,822",0,0,"379,793",0,0,"375,813",0,0,"372,205",0,0,"367,528",0,0,"362,745",0,0,"359,242",0,0,"357,643",0,0,"358,159",0,0,"360,682"
  Female,SCC,80-84 years,0,0,"282,562",0,0,"290,914",0,0,"299,042",0,0,"304,091",0,0,"310,114",0,0,"314,072",0,0,"314,710",0,0,"314,167",0,0,"313,070",0,0,"310,196",0,0,"308,395",0,0,"306,500",0,0,"303,381"
  Female,SCC,85+ years,0,0,"274,986",0,0,"279,751",0,0,"283,876",0,0,"290,443",0,0,"295,315",0,0,"304,340",0,0,"315,251",0,0,"325,235",0,0,"333,996",0,0,"343,858",0,0,"353,906",0,0,"362,452",0,0,"370,484"
